개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지면적,소재지우편번호,도로명우편번호,사업장명,데이터갱신구분,권리주체일련번호,데이터갱신시점,도로명주소,상세영업상태명,상세영업상태코드,영업상태코드,전화번호,좌표정보(X),좌표정보(Y),지번주소,최종수정시점
3130000,313000003820240001,2024-12-09,,영업/정상,,,,,0,,04083,㈜펫문,I,000,2025-12-15 16:15:28,"서울특별시 마포구 성지5길 19, 3층 (합정동)",정상,0000,01,023221004,192328.293658557    ,449335.276023874    ,서울특별시 마포구 합정동 370-39 ,2025-06-17 16:10:03
3340000,334000003820160001,2014-10-30,,폐업,2017-07-19,,,,0,,49321,(주)피케이프,I,L00,2025-12-15 16:15:28,부산광역시 사하구 승학로233번길 87 (괴정동),폐업,0002,03,,381332.392893298    ,180325.868785672    ,부산광역시 사하구 괴정동 1063-57 ,2017-07-19 10:40:52
3400000,340000003820210001,2021-02-24,,영업/정상,,,,,0,,46040,센트럴파크(주),I,L00,2025-12-15 16:15:28,부산광역시 기장군 일광읍 차양길 175,정상,0000,01,0517285411,404470.016765598    ,201766.778640086    ,부산광역시 기장군 일광읍 동백리 383-2 ,2021-07-28 13:30:53
3400000,340000003820200001,2020-11-26,,영업/정상,,,,,0,,46028,아이별,I,000,2025-12-15 16:15:28,부산광역시 기장군 장안읍 기룡길 11-33,정상,0000,01,0517274499,,,부산광역시 기장군 장안읍 기룡리 240 ,2020-11-26 17:55:40
3400000,340000003820140001,2014-10-02,,영업/정상,,,,,0,,46029,파트라슈,I,000,2025-12-15 16:15:28,부산광역시 기장군 장안읍 기장대로 1561-68,정상,0000,01,0517232201,403916.835883097    ,205680.059610858    ,부산광역시 기장군 장안읍 좌동리 49-1 ,2019-06-04 13:43:38
3470000,347000003820140001,2014-03-26,,영업/정상,,,,,0,,42699,(주)동물사랑 대구러브펫,I,000,2025-12-15 16:15:28,대구광역시 달서구 문화회관9길 71 (장동),정상,0000,01,0535934900,,,대구광역시 달서구 장동 50 ,2017-05-29 20:46:00
3560000,356000003820200001,2020-02-14,,영업/정상,,,,,0,,22669,어게인,I,L00,2025-12-15 16:15:28,"인천광역시 서구 원당대로262번길 40, (주)어게인 (오류동)",정상,0000,01,,167029.775039625    ,453780.208427221    ,인천광역시 서구 오류동 434-119 (주)어게인 ,2025-07-18 10:29:21
3560000,356000003820200002,2020-12-18,,영업/정상,,,,,0,,22600,(주)더포에버,I,L00,2025-12-15 16:15:28,인천광역시 서구 설원로 79 (대곡동),정상,0000,01,0317135002,171201.092159873    ,458213.284379539    ,인천광역시 서구 대곡동 361-2 ,2024-06-21 10:58:54
3560000,356000003820250001,2025-10-14,,영업/정상,,,,,0,,22669,아이드림펫,I,000,2025-12-15 16:15:28,인천광역시 서구 원당대로246번길 15 (오류동),정상,0000,01,,167077.668397       ,453932.109703748    ,인천광역시 서구 오류동 434-114 ,2025-11-10 13:42:08
3630000,363000003820160001,2016-05-10,,영업/정상,,,,,0,,62413,(주) 하늘펫,I,L00,2025-12-15 16:15:28,광주광역시 광산구 평동매화길 34 (지죽동),정상,0000,01,0629462626,178024.850068869    ,182429.217366042    ,광주광역시 광산구 지죽동 409-14 ,2018-12-04 09:34:29
3630000,363000003820250001,2025-01-03,,영업/정상,,,,,0,,62407,(주)하늘정원,I,L00,2025-12-15 16:15:28,광주광역시 광산구 체암로 1685-2 (양동),정상,0000,01,0627142979,168606.826221001    ,183510.103879243    ,광주광역시 광산구 양동 684-4 ,2025-01-03 15:14:49
3640000,364000003820240001,2024-08-09,,영업/정상,,,,,0,,34710,(주)반려동물 장례지원단,I,L00,2025-12-15 16:15:28,대전광역시 동구 모암로 128-6 (이사동),정상,0000,01,,239893.117173747    ,310488.828499818    ,대전광역시 동구 이사동 290-2 ,2025-10-23 17:24:20
3720000,372000003820240001,2024-08-28,,영업/정상,,,,,0,,,(주)젠틀펫,I,L00,2025-12-15 16:15:28,,정상,0000,01,,,,울산광역시 북구 진장동 859 ,2025-06-04 10:55:49
3730000,373000003820190001,2019-03-12,,영업/정상,,,,,0,,44956,이별공간,I,000,2025-12-15 16:15:28,울산광역시 울주군 삼동면 삼동로 140,정상,0000,01,,391006.556306155    ,224127.828384036    ,울산광역시 울주군 삼동면 조일리 906-4 ,2024-03-22 15:46:13
3930000,393000003820240002,2024-12-23,,영업/정상,,,,,0,,15433,펫브릿지,I,L00,2025-12-15 16:15:28,"경기도 안산시 단원구 산단로 232, 신안산비즈스타복합지식산업센터 7층 710호 (원시동)",정상,0000,01,16702818,181355.692340689    ,423815.131111617    ,경기도 안산시 단원구 원시동 770-3 신안산비즈스타복합지식산업센터 ,2025-10-14 13:26:46
3930000,393000003820240001,2024-03-08,,영업/정상,,,,,0,,15208,펫콤 안산점,I,L00,2025-12-15 16:15:28,경기도 안산시 상록구 서당길 10 (양상동),정상,0000,01,18335158,186341.408403056    ,428102.614803895    ,경기도 안산시 상록구 양상동 42-12 ,2025-10-14 13:27:03
3930000,393000003820220001,2022-06-22,,영업/정상,,,,,0,,15658,주식회사 펫콤,I,L00,2025-12-15 16:15:28,"경기도 안산시 단원구 엠티브이1로 159, 동신엔지니어링 (목내동)",정상,0000,01,,179836.956103302    ,421505.250232757    ,경기도 안산시 단원구 목내동 517-9 동신엔지니어링 ,2025-10-14 13:26:22
3940000,394000003820150001,2015-11-11,,영업/정상,,,,,0,,10252,(주)펫바라기,I,L00,2025-12-15 16:15:28,경기도 고양시 일산동구 은마길63번길 25-2 (설문동),정상,0000,01,0319763179,182813.35315607     ,467934.777096784    ,경기도 고양시 일산동구 설문동 515-1 ,2024-10-22 14:58:38
3980000,398000003820160001,2016-12-13,,취소/말소/만료/정지/중지,,,,,0,,11961,구리 에이지펫,I,L00,2025-12-15 16:15:28,경기도 구리시 장자호수길 76-141 (토평동),말소,0004,04,,212560.19086135     ,453223.79773689     ,경기도 구리시 토평동 711-1 ,2016-12-16 10:57:49
3990000,399000003820240001,2024-08-22,,영업/정상,,,,,0,,12202,펫포레스트 반려동물장례식장 남양주점,I,L00,2025-12-15 16:15:28,"경기도 남양주시 와부읍 수레로 699, 지하1층",정상,0000,01,,224338.315248368    ,457517.663786772    ,경기도 남양주시 와부읍 월문리 114-1 ,2025-05-29 11:42:49
3990000,399000003820190001,2019-10-29,,영업/정상,,,,,0,,12192,몽몽이엠파크 반려동물장례식장,I,L00,2025-12-15 16:15:28,경기도 남양주시 화도읍 모꼬지로17번길 136,정상,0000,01,18111336,,,경기도 남양주시 화도읍 구암리 305 ,2025-09-03 13:23:23
3990000,399000003820230001,2023-09-13,,영업/정상,,,,,0,,12199,21그램 반려동물 장례식장 남양주점,I,000,2026-01-28 21:02:38,경기도 남양주시 화도읍 수레로964번길 86,정상,0000,01,16881240,225555.794620331    ,458218.250832737    ,경기도 남양주시 화도읍 차산리 856-1 ,2026-01-27 14:41:51
4050000,405000003820190001,2019-04-15,,영업/정상,,,,,0,,17123,리멤버반려동물장례식장,I,000,2026-01-07 21:32:40,경기도 용인시 처인구 남사읍 원암로 535,정상,0000,01,,215230.979562112    ,400637.223872634    ,경기도 용인시 처인구 남사읍 방아리 883-3 ,2026-01-06 17:52:36
4050000,405000003820200001,2020-01-14,,영업/정상,,,,,0,,17163,포포즈 반려동물장례식장 용인점,I,L00,2026-01-30 21:32:40,경기도 용인시 처인구 양지읍 중부대로2670번길 16-19,정상,0000,01,,,,경기도 용인시 처인구 양지읍 추계리 109-1 ,2026-01-29 17:47:08
4060000,406000003820230001,2023-03-30,,휴업,,2026-01-16,2026-04-30,,0,,10954,주식회사 21그램그룹,I,L00,2026-01-17 21:32:40,경기도 파주시 광탄면 수레길 302,휴업,0001,02,0216881240,,,경기도 파주시 광탄면 분수리 458 ,2026-01-16 16:50:13
4060000,406000003820190001,2019-04-01,,취소/말소/만료/정지/중지,,,,,0,,10953,꿈애,I,000,2025-12-15 16:15:28,"경기도 파주시 광탄면 기산로186번길 9-46, 오류골",말소,0004,04,18997822,,,경기도 파주시 광탄면 기산리 521 오류골 ,2020-08-06 18:01:06
4070000,407000003820130001,2013-02-22,,폐업,2017-01-09,,,,0,,17383,엘림펫,I,000,2025-12-15 16:15:28,경기도 이천시 마장면 이장로 329-2,폐업,0002,03,0316378582,234562.792371488    ,419797.301835013    ,경기도 이천시 마장면 장암리 525-1 ,2017-01-10 16:50:16
4070000,407000003820170001,2017-02-16,,영업/정상,,,,,0,,17383,주식회사 아리아펫,I,L00,2025-12-15 16:15:28,경기도 이천시 마장면 이장로 329-2,정상,0000,01,0316352266,234562.792371488    ,419797.301835013    ,경기도 이천시 마장면 장암리 525-1 ,2017-03-02 18:17:48
4080000,408000003820240001,2024-12-10,,휴업,,2025-07-10,2026-05-05,,0,,17524,안성펫문화원,I,000,2025-12-15 16:15:28,경기도 안성시 죽산면 걸미로 391,휴업,0001,02,,238025.140787483    ,392758.238219879    ,경기도 안성시 죽산면 당목리 704-1 ,2025-07-21 18:06:01
4090000,409000003820180002,2018-07-13,,휴업,,2025-11-20,2026-10-31,,0,,10008,아이드림펫,I,000,2025-12-15 16:15:28,경기도 김포시 하성면 하성로 647,휴업,0001,02,,167118.161456354    ,469872.354665502    ,경기도 김포시 하성면 양택리 161-1 ,2025-11-20 15:39:00
4090000,409000003820080002,2013-07-12,,영업/정상,,,,,0,,10008,엔젤스톤,I,L00,2025-12-15 16:15:28,경기도 김포시 하성면 하성로 720,정상,0000,01,0319810271,167305.185741877    ,470504.547442324    ,경기도 김포시 하성면 양택리 251-6 ,2021-10-29 16:09:53
4090000,409000003820080003,2008-11-07,,영업/정상,,2023-12-18,2024-02-15,,0,,10010,펫포레스트 반려동물장례식장 김포점,I,L00,2025-12-15 16:15:28,경기도 김포시 통진읍 고정로 308,정상,0000,01,,,,경기도 김포시 통진읍 귀전리 167 ,2024-04-09 10:22:44
4090000,409000003820170001,2017-05-02,,영업/정상,,,,,0,,10003,포포즈 반려동물장례식장 김포점,I,L00,2025-12-15 16:15:28,경기도 김포시 월곶면 애기봉로 262,정상,0000,01,15882888,162519.985198036    ,469834.579843145    ,경기도 김포시 월곶면 개곡리 810-1 ,2024-02-07 14:41:06
4090000,409000003820170002,2017-12-20,,취소/말소/만료/정지/중지,,,,,0,,10010,마스꼬다 휴 주식회사,I,L00,2025-12-15 16:15:28,경기도 김포시 통진읍 애기봉로681번길 73-20,말소,0004,04,,165905.426246007    ,469457.2746339      ,경기도 김포시 통진읍 귀전리 3-15 ,2019-08-07 17:02:31
4090000,409000003820180001,2018-04-18,,휴업,,2025-12-26,2026-04-01,,0,,10010,주식회사 21그램그룹,I,L00,2026-01-01 02:40:00,"경기도 김포시 통진읍 애기봉로681번길 73-20, 2동 1층",휴업,0001,02,0216881240,165905.426246007    ,469457.2746339      ,경기도 김포시 통진읍 귀전리 3-15 ,2025-12-30 13:47:47
4170000,417000003820230001,2023-09-07,,영업/정상,,,,,0,,12540,ROYHILLS,I,L00,2025-12-15 16:15:28,경기도 양평군 양동면 양동금곡4길 10,정상,0000,01,18552004,,,경기도 양평군 양동면 삼산리 18 ,2023-09-07 13:29:31
4191000,419000003820220001,2022-10-12,,영업/정상,,,,,0,,26305,주식회사 패투헤븐,I,L00,2025-12-15 16:15:28,"강원특별자치도 원주시 소초면 현촌길 90-3, 나동",정상,0000,01,0337454211,288102.588981184    ,436424.270889243    ,강원특별자치도 원주시 소초면 평장리 1048-1 ,2022-10-19 09:32:07
4201000,420000003820180001,2018-12-20,,영업/정상,,,,,0,,25434,강릉펫사랑(장례식장),I,000,2025-12-15 16:15:28,강원특별자치도 강릉시 사천면 구라미길 376,정상,0000,01,,,,강원특별자치도 강릉시 사천면 석교리 779 ,2020-04-29 15:37:14
4261000,426000003820200001,2020-07-07,,휴업,,2024-10-31,2026-10-31,,0,,25209,펫 메모리얼,I,L00,2025-12-15 16:15:28,강원특별자치도 횡성군 공근면 경강로초원6길 58,휴업,0001,02,15664379,281990.211140203    ,446825.205893553    ,강원특별자치도 횡성군 공근면 초원리 109-16 ,2024-10-31 09:44:34
4400000,440000003820120001,2012-12-13,,영업/정상,,,,,0,,,굿바이펫,I,000,2025-12-15 16:15:28,충청북도 제천시 봉양읍 장평로 95,정상,0000,01,0436421537,,,충청북도 제천시 봉양읍 장평리 37-1 ,2019-12-10 15:49:52
4430000,443000003820200001,2020-11-09,,영업/정상,,,,,0,,29064,대전 이별공간,I,000,2025-12-15 16:15:28,"충청북도 옥천군 이원면 이원로 47, 음식점",정상,0000,01,,256461.768510781    ,298218.433673269    ,충청북도 옥천군 이원면 평계리 992-2 음식점 ,2024-08-22 10:46:30
4440000,444000003820200001,2020-07-15,,영업/정상,,,,,0,,29120,스마일 어게인,I,000,2026-01-07 17:26:50,충청북도 영동군 추풍령면 작동1길 81,정상,0000,01,15449262,,,충청북도 영동군 추풍령면 작점리 148 ,2021-01-19 09:04:50
4490000,565000003820140001,2014-06-23,,영업/정상,,,,,0,,31212,21그램 반려동물 장례식장 천안아산점,I,L00,2026-01-30 22:32:40,충청남도 천안시 동남구 광풍로 1668 (구룡동),정상,0000,01,,,,충청남도 천안시 동남구 구룡동 481 ,2026-01-29 09:52:53
4500000,450000003820140001,2014-09-24,,영업/정상,,,,,0,,32533,(주)좋은친구들,I,L00,2025-12-15 16:15:28,충청남도 공주시 우성면 보흥2길 36-61,정상,0000,01,,,,,2017-11-27 17:14:25
4540000,454000003820180002,2020-07-24,,영업/정상,,,,,0,,32911,리멤버파크,I,000,2025-12-15 16:15:28,충청남도 논산시 연산면 계백로 2172-13,정상,0000,01,0417351700,,,충청남도 논산시 연산면 청동리 16 ,2020-10-22 13:38:57
4610000,461000003820130001,2013-10-28,,영업/정상,,,,,0,,,예산 위드엔젤,I,000,2025-12-15 16:15:28,,정상,0000,01,0413328787,192522.900602974    ,355233.070055972    ,충청남도 예산군 대술면 화산리 464-1 ,2017-05-24 09:09:29
4641000,464100003820220001,2022-07-05,,영업/정상,,,,,0,,54878,전주 반려동물장례식장 아리움,I,L00,2026-02-03 22:32:40,전북특별자치도 전주시 완산구 콩쥐팥쥐로 1705-44(효자동3가),정상,0000,01,0632237942,207690.318389058    ,258325.128709741    ,전북특별자치도 전주시 완산구 효자동3가 1039-1 ,2026-02-02 14:01:42
4671000,467100003820210001,2021-11-25,,영업/정상,,,,,0,,54031,서래안 펫타운,I,000,2025-12-15 16:15:28,"전북특별자치도 군산시 서래안1길 11, 2층 (경암동)",정상,0000,01,,175138.614165966    ,275762.727569836    ,전북특별자치도 군산시 경암동 570-39 ,2022-01-11 10:55:45
