개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지면적,소재지우편번호,도로명우편번호,사업장명,데이터갱신구분,권리주체일련번호,데이터갱신시점,도로명주소,상세영업상태명,상세영업상태코드,영업상태코드,전화번호,좌표정보(X),좌표정보(Y),지번주소,최종수정시점
4701000,470100003820140001,2014-09-24,,영업/정상,,,,,0,,55706,펫바라기,I,000,2025-12-15 16:15:28,전북특별자치도 남원시 보절면 파동신동길 161-29,정상,0000,01,,,,전북특별자치도 남원시 보절면 신파리 403 ,2022-12-22 15:30:08
4721000,472100003820200002,2020-04-20,,영업/정상,,,,,0,,55346,전주 하늘,I,000,2025-12-15 16:15:28,"전북특별자치도 완주군 소양면 전진로 1630, 현대오일뱅크",정상,0000,01,,229122.306643175    ,261830.105439193    ,전북특별자치도 완주군 소양면 신원리 1-3 현대오일뱅크 ,2020-04-20 17:45:38
4721000,472100003820200001,2020-03-05,,영업/정상,,,,,0,,55367,해피펫,I,000,2025-12-15 16:15:28,전북특별자치도 완주군 이서면 팥죽이로 205-7,정상,0000,01,0632422114,,,전북특별자치도 완주군 이서면 은교리 508 ,2023-07-19 11:24:13
4761000,476100003820210001,2021-07-20,,영업/정상,,,,,0,,55955,오수 펫 추모공원,I,L00,2025-12-15 16:15:28,"전북특별자치도 임실군 오수면 춘향로 1554-95, 오수펫추모공원",정상,0000,01,0636430486,231550.822100709    ,226602.094063431    ,전북특별자치도 임실군 오수면 금암리 864-1 오수펫추모공원 ,2022-07-14 16:11:44
4800000,480000003820220001,2022-09-27,,영업/정상,,,,,0,,58603,해늘마루,I,L00,2025-12-15 16:15:28,전라남도 목포시 고하대로 1140-17(대양동),정상,0000,01,0612734000,145297.226396078    ,149233.782029218    ,전라남도 목포시 대양동 756-10 ,2022-10-19 17:09:02
4810000,481000003820210001,2021-07-21,,영업/정상,,,,,0,,59604,전남반려동물장례식장푸른솔,I,L00,2025-12-15 16:15:28,전라남도 여수시 율촌면 조화길 31,정상,0000,01,15667112,253860.268623436    ,152032.185089794    ,전라남도 여수시 율촌면 취적리 964-3 ,2023-08-14 17:34:50
4820000,482000003820240001,2024-01-07,,영업/정상,,,,,0,,58031,순천 반려동물장례식장 하늘별,I,000,2025-12-15 16:15:28,"전라남도 순천시 별량면 송산길 259, 펫하늘별",정상,0000,01,,234371.005725037    ,154150.345620707    ,전라남도 순천시 별량면 대룡리 1189-1 펫하늘별 ,2024-01-16 11:51:35
4820000,482000003820250001,2025-07-18,,영업/정상,,,,,0,,57906,전남순천1004반려동물장례식장,I,000,2025-12-15 16:15:28,"전라남도 순천시 서면 순천로 260-1, 동물화장시설",정상,0000,01,,,,전라남도 순천시 서면 동산리 543-7 동물화장시설 ,2025-11-18 13:13:36
4830000,483000003820250001,2025-03-25,,영업/정상,,,,,0,,58319,별다만 광주전남,I,000,2026-02-05 22:33:55,전라남도 나주시 다도면 다도로 857,정상,0000,01,0613371230,,,"전라남도 나주시 다도면 신동리 76 , 467-46 ",2026-02-04 15:22:36
4830000,483000003820250002,2025-06-30,,영업/정상,,,,,0,,58279,주식회사 퍼스트펫,I,L00,2026-01-15 22:33:45,전라남도 나주시 다시면 영산로 4952,정상,0000,01,0613370991,170568.536905393    ,169009.050731071    ,전라남도 나주시 다시면 신광리 911-4 ,2026-01-14 11:37:08
4850000,485000003820190001,2019-08-16,,취소/말소/만료/정지/중지,,,,,0,,57371,우양펫타운,I,000,2025-12-15 16:15:28,전라남도 담양군 봉산면 죽향대로 729-1,말소,0004,04,,197426.180152345    ,197183.135950689    ,전라남도 담양군 봉산면 기곡리 274-1 ,2020-12-16 17:37:35
4960000,496000003820210001,2021-03-23,,영업/정상,,,,,0,,57158,타임투반려동물 장례식장,I,L00,2025-12-15 16:15:28,전라남도 함평군 학교면 학교월봉길 217,정상,0000,01,,,,전라남도 함평군 학교면 월산리 259 ,2022-11-22 16:02:14
5060000,506000003820230001,2023-03-28,,영업/정상,,,,,0,,39561,경북반려동물장례식장,I,000,2025-12-15 16:15:28,경상북도 김천시 봉산면 영남대로 353,정상,0000,01,,,,경상북도 김천시 봉산면 신암리 396 ,2024-08-16 10:03:47
5080000,508000003820180001,2022-07-22,,취소/말소/만료/정지/중지,,,,,0,,39102,(주)더소울펫,I,L00,2025-12-15 16:15:28,경상북도 구미시 옥성면 이곡3길 69,말소,0004,04,15889749,314321.882034812    ,313583.261661319    ,경상북도 구미시 옥성면 농소리 산 75-3 ,2022-07-22 14:18:56
5080000,508000003820220001,2022-07-22,,영업/정상,,,,,0,,39102,(주)모모리아,I,L00,2025-12-15 16:15:28,경상북도 구미시 옥성면 이곡3길 69,정상,0000,01,,314325.377039905    ,313606.257863926    ,경상북도 구미시 옥성면 농소리 950-1 ,2025-10-22 11:01:18
5120000,512000003820220001,2022-06-14,,영업/정상,,,,,0,,36919,(주)젠틀펫,I,L00,2026-01-07 17:26:44,경상북도 문경시 문경읍 문경대로 2430,정상,0000,01,,296570.138224363    ,360655.576332738    ,경상북도 문경시 문경읍 진안리 350-4 ,2024-07-24 13:57:48
5130000,513000003820190001,2019-12-23,,영업/정상,,,,,0,,38405,아이들랜드,I,L00,2025-12-15 16:15:28,경상북도 경산시 와촌면 불굴사길 82,정상,0000,01,15226979,,,경상북도 경산시 와촌면 신한리 산 54-8 ,2022-02-14 16:17:50
5130000,513000003820240001,2024-07-31,,영업/정상,,,,,0,,38577,(주)젠틀펫,I,L00,2025-12-15 16:15:28,경상북도 경산시 한의대로 124 (점촌동),정상,0000,01,,360566.836664462    ,257900.999134727    ,경상북도 경산시 점촌동 60-1 ,2025-03-17 16:13:46
5141000,514100003820240001,2024-09-04,,영업/정상,,,,,0,,43162,리틀포즈 반려동물 장례식장,I,L00,2025-12-15 16:15:28,대구광역시 군위군 부계면 부흥로 118,정상,0000,01,,,,대구광역시 군위군 부계면 창평리 812 ,2024-09-04 15:19:06
5190000,519000003820150001,2015-02-02,,영업/정상,,,,,0,,38323,하얀민들레,I,000,2025-12-15 16:15:28,경상북도 청도군 화양읍 남성현로 852,정상,0000,01,,,,경상북도 청도군 화양읍 송금리 83 ,2023-05-08 10:31:57
5210000,521000003820200001,2020-06-02,,영업/정상,,,,,0,,40042,강아지 펫 헤븐,I,000,2025-12-15 16:15:28,경상북도 성주군 선남면 관용로 427,정상,0000,01,,,,경상북도 성주군 선남면 오도리 91 ,2022-01-11 17:18:38
5220000,522000003820200001,2020-06-03,,영업/정상,,,,,0,,39851,스윗드림 펫,I,L00,2025-12-15 16:15:28,경상북도 칠곡군 가산면 다부거문1길 51-68,정상,0000,01,0549742220,,,경상북도 칠곡군 가산면 다부리 651 ,2025-12-08 16:10:56
5350000,535000003820190001,2019-02-21,,영업/정상,,,,,0,,50802,별이되다,I,000,2025-12-15 16:15:28,경상남도 김해시 생림면 나전로137번길 31,정상,0000,01,,370325.083692816    ,201459.488007485    ,경상남도 김해시 생림면 나전리 1065-8 ,2024-07-08 14:08:34
5350000,535000003820180002,2018-12-19,,영업/정상,,,,,0,,50852,포포즈 반려동물장례식장 김해점,I,L00,2025-12-15 16:15:28,경상남도 김해시 한림면 안하로 102,정상,0000,01,18118044,365879.501806837    ,202565.538218243    ,경상남도 김해시 한림면 안하리 264-12 ,2025-07-29 09:49:08
5350000,535000003820180001,2018-06-14,,영업/정상,,,,,0,,50800,주식회사 아이헤븐,I,L00,2025-12-15 16:15:28,경상남도 김해시 생림면 생림대로928번길 10-5,정상,0000,01,15775474,367952.46809035     ,206148.962091338    ,경상남도 김해시 생림면 봉림리 872-1 ,2024-02-22 16:56:59
5350000,535000003820190002,2019-04-10,,영업/정상,,,,,0,,50805,펫로스 케어,I,000,2025-12-15 16:15:28,경상남도 김해시 상동면 묵방로109번길 3,정상,0000,01,,373804.660124585    ,201651.448940064    ,경상남도 김해시 상동면 우계리 112-1 ,2019-04-10 12:56:33
5380000,538000003820160001,2016-03-29,,영업/정상,,,,,0,,50582,메리온,I,000,2025-12-15 16:15:28,경상남도 양산시 상북면 오룡길 152,정상,0000,01,0553746503,,,경상남도 양산시 상북면 외석리 462-2 ,2021-01-20 18:37:46
5380000,538000003820190001,2019-07-19,,영업/정상,,,,,0,,50579,(주)펫노블레스,I,L00,2025-12-15 16:15:28,경상남도 양산시 상북면 공원로3길 19-91,정상,0000,01,0553744400,,,경상남도 양산시 상북면 상삼리 산 17-3 ,2024-08-20 09:27:31
5400000,540000003820190001,2019-07-26,,영업/정상,,,,,0,,52056,한별 리멤버파크,I,L00,2025-12-15 16:15:28,경상남도 함안군 법수면 이묵골로 135-3,정상,0000,01,0555820042,323188.560032437    ,204898.191601719    ,경상남도 함안군 법수면 대송리 10-7 ,2019-07-26 11:46:46
5420000,542000003820170001,2017-08-08,,영업/정상,,,,,0,,52916,주식회사 하늘소풍,I,L00,2025-12-15 16:15:28,경상남도 고성군 회화면 봉오로 145-21,정상,0000,01,,327123.160784672    ,176499.23612006     ,경상남도 고성군 회화면 봉동리 608-1 ,2021-09-28 09:58:41
5530000,553000003820190003,2019-09-03,,영업/정상,,,,,0,,18284,21그램 반려동물장례식장 화성점,I,L00,2026-02-06 21:32:40,경기도 화성시 효행구 비봉면 양노남길 108,정상,0000,01,0216881240,188265.168564066    ,413055.594903512    ,경기도 화성시 효행구 비봉면 양노리 755-5 ,2026-02-05 17:02:01
5530000,553000003820190002,2019-06-25,,취소/말소/만료/정지/중지,,,,,0,,18556,(주)우리반려동물문화원,I,L00,2026-02-01 10:34:13,경기도 화성시 만세구 서신면 안벼슬길102번길 165,말소,0004,04,,,,경기도 화성시 만세구 서신면 사곶리 5-18 ,2024-01-31 19:00:44
5530000,553000003820190001,2019-06-05,,영업/정상,,,,,0,,18525,포포즈 반려동물장례식장 화성1호점,I,L00,2026-02-01 10:34:13,경기도 화성시 만세구 팔탄면 독곡길 24-42,정상,0000,01,,190569.997285905    ,408137.559476533    ,경기도 화성시 만세구 팔탄면 창곡리 925-6 ,2025-07-23 09:28:33
5530000,553000003820210001,2021-08-18,,영업/정상,,,,,0,,18522,스토리펫,I,000,2026-02-01 10:34:13,경기도 화성시 효행구 정남면 서봉로851번길 83,정상,0000,01,0313535579,,,경기도 화성시 효행구 정남면 문학리 663 ,2021-08-18 09:50:58
5530000,553000003820170001,2017-12-08,,영업/정상,,,,,0,,18556,포포즈 반려동물장례식장 화성2호점,I,L00,2026-02-01 10:34:13,경기도 화성시 만세구 서신면 안벼슬길102번길 165,정상,0000,01,,,,경기도 화성시 만세구 서신면 사곶리 5-18 ,2025-09-15 13:09:39
5540000,554000003820150001,2015-10-30,,영업/정상,,,,,0,,12729,포포즈 반려동물 장례식장 경기광주점,I,000,2025-12-15 16:15:28,경기도 광주시 초월읍 산수로 409-11,정상,0000,01,,227369.446579015    ,432832.038754988    ,경기도 광주시 초월읍 신월리 592-19 ,2024-02-08 09:51:08
5540000,554000003820140001,2014-07-14,,영업/정상,,,,,0,,12728,러브펫 반려동물장례식장,I,000,2025-12-15 16:15:28,경기도 광주시 초월읍 현산로361번길 12,정상,0000,01,0317964341,225116.997657545    ,434999.834783652    ,경기도 광주시 초월읍 지월리 712-10 ,2024-04-05 13:59:19
5540000,554000003820080001,2008-03-07,,영업/정상,,,,,0,,12798,21그램 반려동물장례식장,I,L00,2026-01-28 21:02:40,경기도 광주시 매자리길 185-35 (매산동),정상,0000,01,024013384,,,경기도 광주시 매산동 139 ,2026-01-27 16:27:47
5540000,554000003820160001,2016-11-17,,영업/정상,,,,,0,,12774,펫포레스트 반려동물장례식장 경기광주점,I,L00,2025-12-15 16:15:28,경기도 광주시 문형동 오포안로 77,정상,0000,01,,,,경기도 광주시 문형동 749-5 ,2024-04-30 08:17:27
5540000,554000003820230001,2023-03-21,,영업/정상,,,,,0,,12732,하늘강아지 반려동물 장례식장,I,L00,2025-12-15 16:15:28,경기도 광주시 초월읍 선장동길 31-3,정상,0000,01,,228116.685144668    ,431914.776700986    ,경기도 광주시 초월읍 선동리 386-5 ,2024-08-21 11:52:54
5540000,554000003820200001,2020-07-16,,영업/정상,,,,,0,,12723,백꽃사랑하이빛,I,000,2025-12-15 16:15:28,경기도 광주시 곤지암읍 신만로 305,정상,0000,01,,,,경기도 광주시 곤지암읍 부항리 236 ,2020-07-16 17:49:16
5540000,554000003820170001,2017-04-11,,영업/정상,,,,,0,,12728,(주)해피엔딩,I,L00,2025-12-15 16:15:28,경기도 광주시 초월읍 지월로100번길 18,정상,0000,01,,,,경기도 광주시 초월읍 지월리 134 ,2025-05-23 16:03:11
5590000,559000003820170001,2017-11-08,,영업/정상,,,,,0,,11424,포포즈 반려동물장례식장 양주점,I,L00,2025-12-15 16:15:28,경기도 양주시 광적면 부흥로 145,정상,0000,01,0318787779,193022.853667921    ,478521.552683613    ,경기도 양주시 광적면 비암리 583-4 ,2024-06-04 10:39:50
5600000,560000003820190001,2021-07-13,,영업/정상,,,,,0,,11190,스타펫,I,000,2025-12-15 16:15:28,경기도 포천시 내촌면 진금로 34,정상,0000,01,,,,경기도 포천시 내촌면 진목리 225 ,2021-11-29 10:17:39
5670000,567000003820230001,2023-05-26,,영업/정상,,,,,0,,51603,한별 반려동물 장례식장,I,L00,2025-12-15 16:15:28,"경상남도 창원시 진해구 진해대로 2507, 주식회사어울림 (용원동)",정상,0000,01,,,,경상남도 창원시 진해구 용원동 11 주식회사어울림 ,2023-11-23 17:11:46
5690000,569000003820170001,2017-04-07,,영업/정상,,,,,0,,30074,포포즈 반려동물 장례식장 세종점,I,L00,2025-12-15 16:15:28,세종특별자치시 부강면 시목부강로 620,정상,0000,01,,233774.771556238    ,335509.98651911     ,세종특별자치시 부강면 부강리 658-2 ,2024-02-02 11:42:09
5690000,569000003820210001,2021-12-20,,영업/정상,,,,,0,,30056,펫포유(PET FOR YOU),I,000,2025-12-15 16:15:28,세종특별자치시 장군면 정동길 76,정상,0000,01,15334426,,,세종특별자치시 장군면 금암리 88-1 ,2022-10-14 17:39:05
5700000,570000003820260001,2026-01-23,,영업/정상,,,,,0,,12658,반려마루 추모관,I,000,2026-01-24 21:32:40,경기도 여주시 명품로 355 (상거동),정상,0000,01,03180304482,254484.654364172    ,415254.367183502    ,경기도 여주시 상거동 380-5 ,2026-01-23 10:43:05
5710000,571000003820170001,2017-05-09,,영업/정상,,,,,0,,28186,주식회사 21그램그룹,I,L00,2026-01-16 22:32:41,충청북도 청주시 상당구 남일면 신송서원길 120-30,정상,0000,01,16881240,243066.718829526    ,340591.573881207    ,충청북도 청주시 상당구 남일면 가중리 309-1 ,2026-01-15 13:27:46
5710000,571000003820150001,2015-07-01,,영업/정상,,,,,0,,28184,러블리엔젤,I,000,2025-12-15 16:15:28,충청북도 청주시 서원구 남이면 구미1길 37-47,정상,0000,01,0432642666,234195.558123164    ,340702.899359058    ,충청북도 청주시 서원구 남이면 구미리 233-1 ,2024-06-19 09:44:23
6510000,651000003820250001,2025-12-18,,영업/정상,,,,,0,,63038,어름비 반려동물 장례식장,I,L00,2025-12-20 03:00:03,"제주특별자치도 제주시 애월읍 어음13길 16, 14호",정상,0000,01,0647997766,138957.574292692    ,-10449.5553581931   ,제주특별자치도 제주시 애월읍 어음리 1983-1 ,2025-12-18 09:00:15
